"Question Type: multiplechoice","Parent category","Category","Random answers","Correct feedback","Incorrect feedback","Points","Question","Correct","Answer A","Answer B","Answer C","Answer D","Answer E","Answer F","Answer G","Answer H","Answer I","Answer J"
"multiplechoice","BPM","P1 Origen y Marco de las BPM","Yes","¡Correcto! Las BPM constituyen la base de prerrequisitos higienicos sobre la que se construye un sistema HACCP eficaz.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso BPM.","1","Las BPM funcionan como prerrequisito de sistemas de inocuidad mas avanzados. Que papel cumplen las BPM respecto de sistemas como el HACCP dentro de una planta?","C","Sustituyen por completo al HACCP","Son incompatibles con el HACCP","Constituyen la base de prerrequisitos sobre la que se construye el HACCP","Solo aplican despues de implementar el HACCP","","","","","",""
"multiplechoice","BPM","P1 Origen y Marco de las BPM","Yes","¡Correcto! La proteccion al consumidor busca evitar las enfermedades transmitidas por alimentos inseguros, fin central de las BPM.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso BPM.","1","El proposito de proteger al consumidor es uno de los fines centrales de las BPM. Que busca evitar concretamente esta proteccion al consumidor?","D","El aumento del precio de los alimentos","La reduccion de la produccion de la planta","El cambio de color de los envases","Las enfermedades transmitidas por alimentos inseguros","","","","","",""
"multiplechoice","BPM","P1 Origen y Marco de las BPM","Yes","¡Correcto! El primer GMP surgio en respuesta a brotes de botulismo en alimentos enlatados y otros incidentes de inocuidad.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso BPM.","1","El primer GMP surgio como respuesta reguladora a episodios concretos de intoxicacion alimentaria. Que tipo de incidente motivo principalmente la publicacion de esas primeras normas en Estados Unidos?","A","Brotes de botulismo en alimentos enlatados","Fraudes en el etiquetado de bebidas","Errores en el precio de venta de conservas","Fallos en el color de los envases metalicos","","","","","",""
"multiplechoice","BPM","P1 Origen y Marco de las BPM","Yes","¡Correcto! Entre los diez elementos esenciales figuran, ademas de las instalaciones, los equipos y utensilios con diseno higienico adecuado.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso BPM.","1","Los diez elementos esenciales de las BPM abarcan distintos focos de la produccion higienica. Ademas de las instalaciones, que otro elemento figura entre esos componentes esenciales?","B","El precio de venta al publico del producto","Los equipos y utensilios con diseno adecuado","La estrategia de marketing de la marca","El horario comercial del establecimiento","","","","","",""
"multiplechoice","BPM","P1 Origen y Marco de las BPM","Yes","¡Correcto! Las BPM integran su origen historico, su base normativa internacional y su proposito sanitario como practicas higienicas minimas para producir alimentos inocuos.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso BPM.","1","El marco de las BPM combina un origen historico, una base internacional y un proposito sanitario. Que idea integra estos tres aspectos en la definicion de las BPM?","C","Que las BPM son un requisito meramente comercial","Que las BPM solo aplican a grandes empresas","Que las BPM son practicas higienicas minimas con respaldo normativo destinadas a producir alimentos inocuos","Que las BPM sustituyen la necesidad de limpieza","","","","","",""
"multiplechoice","BPM","P1 Origen y Marco de las BPM","Yes","¡Correcto! Cumplir las BPM persigue, ademas de proteger la salud del consumidor, satisfacer la ley y proteger a la propia organizacion.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso BPM.","1","El cumplimiento de las BPM tiene una dimension legal ademas de la sanitaria. Que consecuencia adicional persigue cumplir con las BPM mas alla de proteger la salud del consumidor?","D","Aumentar el color de los productos terminados","Reducir el numero de auditorias sin justificacion","Eliminar la necesidad de registros documentales","Cumplir la ley protegiendo tambien a la organizacion","","","","","",""
"multiplechoice","BPM","P1 Origen y Marco de las BPM","Yes","¡Correcto! La sigla GMP significa Good Manufacturing Practice, equivalente en ingles a las Buenas Practicas de Manufactura.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso BPM.","1","La sigla GMP se emplea internacionalmente para referirse a las Buenas Practicas de Manufactura. Que significa esta sigla en su idioma original?","A","Good Manufacturing Practice, es decir buena practica de manufactura","General Management Protocol, protocolo general de gestion","Global Market Policy, politica de mercado global","Guided Maintenance Plan, plan de mantenimiento guiado","","","","","",""
"multiplechoice","BPM","P1 Origen y Marco de las BPM","Yes","¡Correcto! El Codex Alimentarius es una referencia internacional que armoniza los principios de higiene alimentaria adoptados por las BPM.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso BPM.","1","El Codex Alimentarius es administrado por organismos de Naciones Unidas dedicados a la salud y la alimentacion. Que caracteristica tiene el Codex como referencia normativa de las BPM?","B","Es una norma local de un unico pais latinoamericano","Es una referencia internacional que armoniza principios de higiene alimentaria","Es un catalogo comercial de equipos de planta","Es un documento sin relacion con la inocuidad","","","","","",""
"multiplechoice","BPM","P1 Origen y Marco de las BPM","Yes","¡Correcto! Las BPM tienen caracter obligatorio como base higienica exigida por la normativa alimentaria en la mayoria de los marcos regulatorios.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso BPM.","1","Las BPM se consideran obligatorias en la mayoria de marcos regulatorios de la industria alimentaria. Que caracter tienen las BPM dentro del cumplimiento legal de una planta de alimentos?","C","Un caracter opcional segun la preferencia del gerente","Un caracter unicamente promocional","Un caracter obligatorio como base higienica exigida por la normativa","Un caracter aplicable solo a la exportacion","","","","","",""
"multiplechoice","BPM","P1 Origen y Marco de las BPM","Yes","¡Correcto! El enfoque preventivo de las BPM busca evitar la contaminacion mediante practicas higienicas aplicadas antes de que ocurra el dano.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso BPM.","1","El enfoque de las BPM es esencialmente preventivo dentro de la gestion de la inocuidad. Que refleja este enfoque preventivo respecto de los peligros alimentarios?","D","Que los peligros se atienden solo despues del incidente","Que los peligros se ignoran si el producto se vende rapido","Que la inocuidad depende unicamente del consumidor","Que se busca prevenir la contaminacion mediante practicas higienicas antes de que ocurra el dano","","","","","",""
"multiplechoice","BPM","P2 Higiene del Manipulador","Yes","¡Correcto! El uniforme completo actua como barrera fisica para reducir la transferencia de contaminantes del cuerpo y la ropa del manipulador al alimento.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso BPM.","1","La vestimenta del manipulador cumple una funcion de barrera fisica frente a la contaminacion. Que objetivo general persigue el uso correcto del uniforme completo en zonas de manipulacion?","C","Aumentar el precio del producto terminado","Identificar el cargo jerarquico del trabajador","Reducir la transferencia de contaminantes del cuerpo y la ropa al alimento","Sustituir la necesidad de limpiar los equipos","","","","","",""
"multiplechoice","BPM","P2 Higiene del Manipulador","Yes","¡Correcto! Lavarse las manos tras manipular residuos o al cambiar de tarea evita transferir contaminantes de una actividad sucia a una limpia.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso BPM.","1","El lavado de manos debe realizarse en momentos criticos vinculados a cambios de actividad. Por que es obligatorio lavarse las manos despues de manipular residuos o al cambiar entre tareas?","D","Porque mejora el color del producto final","Porque reduce el precio de los insumos","Porque acelera la produccion de la linea","Porque evita transferir contaminantes de una actividad sucia a una limpia","","","","","",""
"multiplechoice","BPM","P2 Higiene del Manipulador","Yes","¡Correcto! La exigencia sobre manipuladores con enfermedades transmisibles se respalda en el Codex CAC/RCP 1-1969, seccion 7.3, y la legislacion local.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso BPM.","1","La clausula del Codex que regula el estado de salud de los manipuladores se cita expresamente en el curso. Que referencia normativa respalda la exigencia sobre enfermedades transmisibles?","A","El Codex CAC RCP 1-1969 en su seccion 7.3","El Reglamento UE 1169/2011","La norma NSF ANSI 51","La norma FDA 21 CFR 101","","","","","",""
"multiplechoice","BPM","P2 Higiene del Manipulador","Yes","¡Correcto! Segun las especificaciones, la cofia o gorro se cambia con frecuencia diaria para mantener la barrera higienica sobre el cabello.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso BPM.","1","La frecuencia de cambio de las prendas del uniforme varia segun la prenda y su exposicion. Con que frecuencia debe cambiarse la cofia o gorro segun las especificaciones del curso?","B","Cada semana laboral","De forma diaria","Una vez al mes","Solo cuando se rompe","","","","","",""
"multiplechoice","BPM","P2 Higiene del Manipulador","Yes","¡Correcto! Los recordatorios de control buscan reducir la omision por descuido del lavado, haciendo visible y presente la conducta correcta.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso BPM.","1","Los recordatorios de control de lavado de manos cumplen una funcion operativa en la planta. Que buscan lograr estos recordatorios respecto de la conducta del manipulador?","C","Aumentar el precio de los productos","Reducir el numero de lavados necesarios","Reducir la omision por descuido haciendo visible la conducta correcta","Eliminar la necesidad de agua caliente","","","","","",""
"multiplechoice","BPM","P2 Higiene del Manipulador","Yes","¡Correcto! La mascarilla debe cambiarse cada cierto tiempo definido y tambien cuando se humedece, ya que la humedad reduce su eficacia como barrera.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso BPM.","1","La mascarilla debe reemplazarse ante ciertas condiciones para mantener su eficacia como barrera. Ademas del limite de tiempo, que otra condicion obliga a cambiar la mascarilla?","D","El cambio de turno del supervisor","La variacion del precio del producto","El cambio de color del uniforme","Cuando la mascarilla se humedece durante el uso","","","","","",""
"multiplechoice","BPM","P2 Higiene del Manipulador","Yes","¡Correcto! Cuando un trabajador presenta sintomas de enfermedad transmisible se le aparta de la manipulacion de alimentos mientras persista la condicion.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso BPM.","1","El control de la salud del manipulador es una barrera clave de las BPM frente a la contaminacion biologica. Que medida se aplica cuando un trabajador presenta sintomas de enfermedad transmisible?","A","Apartarlo de la manipulacion de alimentos mientras persista la condicion","Asignarle mayor volumen de produccion","Cambiarle el color del uniforme y continuar","Ignorar los sintomas si el producto se vende rapido","","","","","",""
"multiplechoice","BPM","P2 Higiene del Manipulador","Yes","¡Correcto! Vestimenta, lavado de manos y control de salud comparten el principio de prevenir que el manipulador transfiera contaminantes al alimento.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso BPM.","1","La higiene del manipulador integra vestimenta, lavado de manos y control de salud como barreras coordinadas. Que principio comun comparten estas medidas dentro de las BPM?","B","Aumentar la velocidad de produccion de la planta","Prevenir que el manipulador transfiera contaminantes al alimento","Reducir el precio de los insumos de higiene","Sustituir la limpieza de las instalaciones","","","","","",""
"multiplechoice","BPM","P2 Higiene del Manipulador","Yes","¡Correcto! Seguir el orden completo de frotado asegura cubrir todas las zonas de las manos, incluidas las de dificil acceso como entre los dedos.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso BPM.","1","La secuencia de lavado de manos incluye frotar distintas zonas anatomicas de forma ordenada. Que finalidad tiene seguir el orden completo de frotado establecido en la tecnica?","C","Reducir el consumo de jabon a la mitad","Acelerar el proceso sin cubrir todas las zonas","Asegurar que se cubran todas las zonas de las manos incluidas las de dificil acceso","Cambiar el color de la piel del operador","","","","","",""
"multiplechoice","BPM","P2 Higiene del Manipulador","Yes","¡Correcto! Toser, estornudar o sonarse la nariz exige higiene inmediata de manos antes de retomar la manipulacion, por el aumento de la carga microbiana.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso BPM.","1","El lavado de manos debe realizarse tras acciones que aumentan la carga microbiana en las manos. Cual de las siguientes acciones exige higiene inmediata de manos antes de retomar la manipulacion?","D","Observar la linea de produccion a distancia","Leer un cartel informativo en la pared","Registrar datos en una tablet limpia","Toser estornudar o sonarse la nariz","","","","","",""
"multiplechoice","BPM","P3 Instalaciones y Equipos","Yes","¡Correcto! Entre los materiales tipicos para pisos figuran el epoxi reforzado, el gres porcelanico y el hormigon pulido con sello epoxico, por su resistencia e impermeabilidad.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso BPM.","1","Los materiales tipicos de los pisos de una planta de alimentos deben resistir el uso intensivo y los quimicos. Cual de los siguientes es un material tipico recomendado para pisos segun el curso?","C","Alfombra sintetica de facil recambio","Madera sin tratamiento superficial","Epoxi reforzado gres porcelanico u hormigon pulido con sello epoxico","Tierra compactada con sellador vegetal","","","","","",""
"multiplechoice","BPM","P3 Instalaciones y Equipos","Yes","¡Correcto! Tanto la UPC como la UPF son zonas de alta exigencia higienica, ya que en ellas el producto esta expuesto o alcanza su forma final.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso BPM.","1","La clasificacion de areas por nivel higienico organiza las operaciones segun su criticidad. Que relacion existe entre las areas UPC y UPF respecto de la exigencia higienica?","D","Ninguna de las dos requiere control higienico","La UPF exige menos higiene que las zonas externas","Ambas son areas administrativas sin contacto con alimentos","Ambas son zonas de alta exigencia higienica por el grado de exposicion del producto","","","","","",""
"multiplechoice","BPM","P3 Instalaciones y Equipos","Yes","¡Correcto! Los techos deben ser lisos, sin grietas, y disenados para evitar la acumulacion de suciedad y la condensacion sobre el producto.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso BPM.","1","Los techos de una planta de alimentos tambien estan sujetos a requisitos de diseno higienico. Que caracteristica deben cumplir los techos en las areas de produccion?","A","Ser lisos sin grietas y disenados para evitar acumulacion de suciedad y condensacion","Ser rugosos para mejorar la acustica","Ser de material poroso y absorbente","Tener multiples juntas abiertas","","","","","",""
"multiplechoice","BPM","P3 Instalaciones y Equipos","Yes","¡Correcto! Las exigencias de diseno higienico cubren elementos como paredes, techos, ventanas, puertas, drenajes, iluminacion y ventilacion.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso BPM.","1","El diseno de las instalaciones abarca multiples exigencias sobre distintos elementos constructivos. Cual de los siguientes conjuntos refleja elementos cubiertos por las exigencias de diseno higienico?","B","Precio marca y color corporativo del producto","Paredes techos ventanas puertas drenajes iluminacion y ventilacion","Horario comercial y numero de empleados","Estrategia de marketing y logistica de ventas","","","","","",""
"multiplechoice","BPM","P3 Instalaciones y Equipos","Yes","¡Correcto! Un material food-grade es apto para el contacto con alimentos, ya que no transfiere sustancias nocivas ni altera la inocuidad del producto.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso BPM.","1","La eleccion del material de contacto con el alimento debe considerar la condicion food-grade. Que significa que un material sea de grado alimentario o food-grade?","C","Que es el material mas economico del mercado","Que tiene el color aprobado por la marca","Que es apto para el contacto con alimentos sin transferir sustancias nocivas","Que solo puede usarse en pisos y paredes","","","","","",""
