"Question Type: multiplechoice","Parent category","Category","Random answers","Correct feedback","Incorrect feedback","Points","Question","Correct","Answer A","Answer B","Answer C","Answer D","Answer E","Answer F","Answer G","Answer H","Answer I","Answer J"
"multiplechoice","SACAD","S1 Gestion de Riesgos en Maquinaria","Yes","¡Correcto! La Regulation 2023/1230 actualiza los requisitos del expediente tecnico y de la declaracion de conformidad del fabricante.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","En el contexto de la seguridad de maquinaria industrial y la conformidad normativa que aborda el curso, de acuerdo con el material, que documento actualiza la EU Machinery Regulation 2023/1230 respecto a las responsabilidades del fabricante?","A","Los requisitos del expediente tecnico y de la declaracion de conformidad","El contrato colectivo de los trabajadores de la planta","El plan de marketing del producto industrial","El calendario de vacaciones del personal tecnico","","","","","",""
"multiplechoice","SACAD","S2 Peligros Mecanicos y Resguardos","Yes","¡Correcto! El resguardo fijo permanece en posicion de manera permanente, mientras el movil puede abrirse y suele requerir enclavamiento.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","De acuerdo con el curso, cual es la diferencia clave entre un resguardo fijo y uno movil segun ISO 14120:2015?","C","El resguardo fijo es electronico y el movil es mecanico","El resguardo fijo se usa solo en robots y el movil solo en prensas","El resguardo fijo se mantiene en su posicion de forma permanente mientras el movil puede abrirse","El resguardo fijo no requiere fijacion alguna a la estructura","","","","","",""
"multiplechoice","SACAD","S3 Seguridad Electrica de Maquinas","Yes","¡Correcto! La parada de categoria 1 realiza una detencion controlada y despues suprime la energia, a diferencia del corte inmediato de la categoria 0.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","De acuerdo con el curso, en que se diferencia la parada de categoria 1 respecto a la categoria 0 en IEC 60204-1:2016?","B","La categoria 1 nunca corta la energia de la maquina","La categoria 1 detiene la maquina de forma controlada y luego suprime la energia","La categoria 1 solo aplica a instalaciones domesticas","La categoria 1 aumenta la energia hacia los accionadores","","","","","",""
"multiplechoice","SACAD","S4 Robotica Colaborativa ISO 15066","Yes","¡Correcto! El modo de monitoreo de velocidad y separacion mantiene una distancia protectora ajustando la velocidad del robot respecto a la persona.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","De acuerdo con el curso, que modo colaborativo de ISO/TS 15066 mantiene una distancia entre el robot y la persona ajustando la velocidad?","D","La limitacion de potencia y fuerza","La parada de seguridad monitoreada","La guia manual del robot","El monitoreo de velocidad y separacion","","","","","",""
"multiplechoice","SACAD","S5 Performance Level y Validacion","Yes","¡Correcto! El diseno multicapa se apoya en capas de defensa en profundidad, con justificacion normativa y analisis de las interdependencias entre capas.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","En el contexto de la seguridad de maquinaria industrial y la conformidad normativa que aborda el curso, de acuerdo con el curso, en que se basa el diseno de sistemas de seguridad multicapa?","A","En capas de defensa en profundidad con justificacion normativa y analisis de interdependencias","En una unica barrera fisica sin respaldo adicional","En eliminar toda funcion de seguridad para reducir costos","En depender solo de la formacion del operario","","","","","",""
"multiplechoice","SACAD","S1 Gestion de Riesgos en Maquinaria","Yes","¡Correcto! El curso referencia ANSI B11.0:2023 como estandar de apoyo para las medidas de seguridad y el expediente tecnico.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","Segun el curso, que estandar se referencia como norma de apoyo para elaborar medidas de seguridad y el expediente tecnico junto a ISO 12100?","C","ISO 9001 como norma de gestion de calidad","IEC 60529 sobre grados de proteccion IP","ANSI B11.0:2023 como estandar general de seguridad de maquinaria","NFPA 79 sobre instalaciones electricas","","","","","",""
"multiplechoice","SACAD","S2 Peligros Mecanicos y Resguardos","Yes","¡Correcto! El protocolo de validacion busca verificar y documentar, mediante inspeccion y evidencias, que las medidas de proteccion cumplen su funcion.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","En el contexto de la seguridad de maquinaria industrial y la conformidad normativa que aborda el curso, segun el material, cual es el proposito de un protocolo de validacion de medidas de proteccion mecanica?","B","Aumentar la velocidad de la linea sin controles adicionales","Verificar y documentar que las medidas cumplen su funcion mediante inspeccion y evidencias","Sustituir la evaluacion de riesgos por una inspeccion visual","Reducir el numero de resguardos instalados en la maquina","","","","","",""
"multiplechoice","SACAD","S3 Seguridad Electrica de Maquinas","Yes","¡Correcto! La coordinacion busca que ante una falla actue de forma selectiva el dispositivo de proteccion adecuado, limitando el alcance del corte.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","En el contexto de la seguridad de maquinaria industrial y la conformidad normativa que aborda el curso, segun el material, que finalidad tiene coordinar los dispositivos de proteccion electrica de una maquina?","D","Incrementar el consumo energetico del sistema","Eliminar la necesidad de puesta a tierra","Reducir el numero de esquemas electricos requeridos","Asegurar que el dispositivo adecuado actue de forma selectiva ante una falla","","","","","",""
"multiplechoice","SACAD","S4 Robotica Colaborativa ISO 15066","Yes","¡Correcto! En la guia manual, el operador conduce el robot directamente mediante un dispositivo de guiado bajo condiciones de seguridad.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","En el contexto de la seguridad de maquinaria industrial y la conformidad normativa que aborda el curso, segun el material, en que consiste el modo colaborativo de guia manual segun ISO/TS 15066?","A","El operador conduce directamente el robot mediante un dispositivo de guiado","El robot funciona a maxima velocidad sin supervision","El robot queda desconectado de la alimentacion","El operador solo observa el robot desde una sala remota","","","","","",""
"multiplechoice","SACAD","S5 Performance Level y Validacion","Yes","¡Correcto! El curso aplica el FMEA conforme a IEC 60812:2018 para analizar los modos de falla y sus efectos en los sistemas de control de seguridad.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","Segun el material, que metodologia de analisis de fallos se aplica a los sistemas de control de seguridad conforme a IEC 60812:2018?","C","El calculo del grado de proteccion IP","La medicion del consumo electrico","El FMEA o analisis de modos de falla y efectos","El diseno grafico de la senalizacion","","","","","",""
"multiplechoice","SACAD","S1 Gestion de Riesgos en Maquinaria","Yes","¡Correcto! La cultura preventiva implica evaluacion continua del riesgo, aprendizaje de incidentes y priorizacion de acciones que reducen el riesgo en origen.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","En el contexto de la seguridad de maquinaria industrial y la conformidad normativa que aborda el curso, conforme al contenido, que se entiende por cultura preventiva como componente transversal de la seguridad industrial?","B","Realizar una unica inspeccion anual sin seguimiento posterior","Practicar evaluacion continua del riesgo aprender de incidentes y priorizar acciones que reduzcan riesgo en origen","Delegar toda la seguridad exclusivamente en el departamento legal","Aplicar medidas solo despues de que ocurra un accidente grave","","","","","",""
"multiplechoice","SACAD","S2 Peligros Mecanicos y Resguardos","Yes","¡Correcto! Se emplea un check-list de inspeccion para verificar de forma sistematica las medidas de proteccion implementadas.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","En el contexto de la seguridad de maquinaria industrial y la conformidad normativa que aborda el curso, conforme al curso, que herramienta se emplea para verificar sistematicamente las medidas de proteccion durante la inspeccion?","D","Una hoja de calculo de nomina del personal","Un catalogo comercial de proveedores","Un registro de ventas mensuales","Un check-list de inspeccion de las medidas de proteccion","","","","","",""
"multiplechoice","SACAD","S3 Seguridad Electrica de Maquinas","Yes","¡Correcto! En el codigo IP de IEC 60529, el primer digito indica la proteccion frente al ingreso de cuerpos solidos y polvo.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","En el contexto de la seguridad de maquinaria industrial y la conformidad normativa que aborda el curso, conforme al curso, que representa el primer digito del codigo IP segun IEC 60529?","A","La proteccion contra el ingreso de cuerpos solidos y polvo","La proteccion contra el ingreso de agua","La resistencia mecanica al impacto","La temperatura maxima de operacion","","","","","",""
"multiplechoice","SACAD","S4 Robotica Colaborativa ISO 15066","Yes","¡Correcto! RIA/ANSI R15.06:2012 aporta requisitos complementarios para la integracion y seguridad de robots industriales.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","En el contexto de la seguridad de maquinaria industrial y la conformidad normativa que aborda el curso, conforme al curso, que estandar RIA/ANSI aporta requisitos complementarios para la integracion de robots?","C","ANSI B11.19:2019","ANSI B11.0:2023","RIA/ANSI R15.06:2012","ANSI Z460:2020","","","","","",""
"multiplechoice","SACAD","S5 Performance Level y Validacion","Yes","¡Correcto! La EU Machinery Regulation 2023/1230 define la estructura y el contenido obligatorio del expediente tecnico de la maquina.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","En el contexto de la seguridad de maquinaria industrial y la conformidad normativa que aborda el curso, conforme al curso, que regulacion define la estructura y el contenido obligatorio del expediente tecnico de una maquina?","B","IEC 60529 sobre grados IP","EU Machinery Regulation 2023/1230","ISO/TS 15066:2016 sobre cobots","OSHA 29 CFR 1910.333","","","","","",""
"multiplechoice","SACAD","S1 Gestion de Riesgos en Maquinaria","Yes","¡Correcto! ISO 13849-1 se contrasta con IEC 62061, ambas orientadas a la seguridad funcional de los sistemas de mando de maquinaria.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","Segun el curso, con que otra norma se contrasta ISO 13849-1 al abordar la seguridad funcional de los sistemas de mando de maquinas?","D","Con ISO 22000 sobre inocuidad alimentaria","Con IEC 60529 sobre grados de proteccion IP","Con ISO 14001 sobre gestion ambiental","Con IEC 62061 relativa a la seguridad funcional de sistemas de mando electricos","","","","","",""
"multiplechoice","SACAD","S2 Peligros Mecanicos y Resguardos","Yes","¡Correcto! El corte es el peligro mecanico asociado al contacto con bordes o elementos afilados, tipificado en la Tabla B.1 de ISO 12100.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","Segun el material, que peligro mecanico de la Tabla B.1 describe el contacto con bordes o elementos afilados de la maquina?","A","El corte","El sobrecalentamiento electrico","La descarga estatica","La radiacion ionizante","","","","","",""
"multiplechoice","SACAD","S3 Seguridad Electrica de Maquinas","Yes","¡Correcto! El segundo digito del codigo IP indica el grado de proteccion frente al ingreso de agua.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","En el contexto de la seguridad de maquinaria industrial y la conformidad normativa que aborda el curso, segun el material, que representa el segundo digito del codigo IP conforme a IEC 60529?","C","La proteccion contra cuerpos solidos","La categoria de sobretension del circuito","La proteccion contra el ingreso de agua","El nivel de aislamiento acustico","","","","","",""
"multiplechoice","SACAD","S4 Robotica Colaborativa ISO 15066","Yes","¡Correcto! La documentacion de validacion registra el protocolo de pruebas y evidencia el cumplimiento de los requisitos de seguridad de la aplicacion colaborativa.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","En el contexto de la seguridad de maquinaria industrial y la conformidad normativa que aborda el curso, segun el material, que utilidad tiene la documentacion de validacion en una aplicacion de robotica colaborativa?","B","Definir la campana de marketing del cobot","Registrar el protocolo de pruebas y evidenciar que la aplicacion cumple los requisitos de seguridad","Establecer el precio de arrendamiento del robot","Fijar el menu de la cafeteria de la planta","","","","","",""
"multiplechoice","SACAD","S5 Performance Level y Validacion","Yes","¡Correcto! La redaccion de la Declaracion CE de Conformidad aborda las responsabilidades legales del fabricante o de su representante autorizado.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","En el contexto de la seguridad de maquinaria industrial y la conformidad normativa que aborda el curso, segun el material, que aspecto legal se trata al redactar la Declaracion CE de Conformidad?","D","El calendario de mantenimiento preventivo","El precio de lista del producto","El diseno del logotipo corporativo","Las responsabilidades del fabricante o su representante autorizado","","","","","",""
"multiplechoice","SACAD","S1 Gestion de Riesgos en Maquinaria","Yes","¡Correcto! ISO/IEC 42001:2023 aborda la gestion de sistemas de inteligencia artificial, tema incluido en la actualizacion normativa del curso.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","En el contexto de la seguridad de maquinaria industrial y la conformidad normativa que aborda el curso, de acuerdo con el material sobre actualizacion normativa, que ambito emergente aborda la norma ISO/IEC 42001:2023 incorporada al curso?","A","La gestion de sistemas de inteligencia artificial","El calculo de distancias de seguridad mecanicas","Los grados de proteccion contra el ingreso de polvo","La coordinacion de dispositivos de proteccion electrica","","","","","",""
"multiplechoice","SACAD","S2 Peligros Mecanicos y Resguardos","Yes","¡Correcto! La proyeccion se refiere al riesgo generado por piezas o material expulsado por la maquina, incluido en la taxonomia de la Tabla B.1.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","De acuerdo con el curso, que peligro mecanico se produce cuando una parte del cuerpo es lanzada o alcanzada por material expulsado?","C","La corrosion quimica del metal","El deslumbramiento por iluminacion","La proyeccion de piezas o material","La vibracion de baja frecuencia","","","","","",""
"multiplechoice","SACAD","S3 Seguridad Electrica de Maquinas","Yes","¡Correcto! La inspeccion tecnica verifica el estado y la conformidad de la instalacion electrica relacionada con la seguridad de la maquina.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","De acuerdo con el curso, cual es el proposito de la inspeccion tecnica de los sistemas electricos de una maquina?","B","Calcular la rentabilidad economica del equipo","Verificar el estado y la conformidad de la instalacion electrica de seguridad","Definir el plan de publicidad del producto","Establecer los turnos de trabajo del personal","","","","","",""
"multiplechoice","SACAD","S4 Robotica Colaborativa ISO 15066","Yes","¡Correcto! Analizar casos de incidentes permite aprender de fallos reales y mejorar el diseno y las medidas de seguridad en aplicaciones con cobots.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","En el contexto de la seguridad de maquinaria industrial y la conformidad normativa que aborda el curso, de acuerdo con el curso, por que se analizan casos de incidentes en robotica colaborativa?","D","Para calcular los impuestos de la empresa integradora","Para elegir el color corporativo del robot","Para reducir el numero de sesiones del curso","Para aprender de fallos reales y mejorar el diseno y las medidas de seguridad","","","","","",""
"multiplechoice","SACAD","S5 Performance Level y Validacion","Yes","¡Correcto! El SAT verifica en el sitio de instalacion que el sistema de seguridad cumple los criterios de aceptacion establecidos.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","De acuerdo con el curso, cual es el proposito del SAT o Site Acceptance Test en un sistema de seguridad?","A","Verificar en sitio que el sistema instalado cumple los criterios de aceptacion definidos","Calcular el retorno de inversion del proyecto","Definir la campana de lanzamiento comercial","Establecer los turnos del personal de planta","","","","","",""
