"Question Type: multiplechoice","Parent category","Category","Random answers","Correct feedback","Incorrect feedback","Points","Question","Correct","Answer A","Answer B","Answer C","Answer D","Answer E","Answer F","Answer G","Answer H","Answer I","Answer J"
"multiplechoice","SACAD","S1 Gestion de Riesgos en Maquinaria","Yes","¡Correcto! La norma recomienda contemplar escenarios de operacion normal, de mantenimiento y de averia al identificar peligros.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","En el contexto de la seguridad de maquinaria industrial y la conformidad normativa que aborda el curso, segun el curso, que buena practica se recomienda al registrar escenarios durante la identificacion de peligros segun ISO 12100?","C","Registrar unicamente los escenarios de operacion normal","Registrar solo los incidentes reportados por clientes","Registrar escenarios de operacion normal de mantenimiento y de averia","Registrar exclusivamente los datos de produccion diaria","","","","","",""
"multiplechoice","SACAD","S2 Peligros Mecanicos y Resguardos","Yes","¡Correcto! Los resguardos regulables permiten ajustar la apertura para adaptarse a distintas dimensiones de la pieza manteniendo la funcion de proteccion.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","En el contexto de la seguridad de maquinaria industrial y la conformidad normativa que aborda el curso, segun el material sobre resguardos regulables, en que se distinguen de los resguardos fijos convencionales?","B","Se instalan unicamente en instalaciones electricas de alta tension","Permiten ajustar la apertura para adaptarse a distintas dimensiones de trabajo manteniendo la proteccion","Eliminan la necesidad de cualquier dispositivo de deteccion","Solo se aplican en robotica colaborativa segun ISO 15066","","","","","",""
"multiplechoice","SACAD","S3 Seguridad Electrica de Maquinas","Yes","¡Correcto! NFPA 79:2021 e IEC 60204-1 presentan diferencias y convergencias que deben contrastarse al disenar la instalacion electrica industrial.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","En el contexto de la seguridad de maquinaria industrial y la conformidad normativa que aborda el curso, segun el material, que relacion existe entre NFPA 79:2021 e IEC 60204-1 en cuanto a instalaciones electricas?","D","Son identicas y una sustituye por completo a la otra","NFPA 79 regula solo maquinaria agricola","IEC 60204-1 solo aplica a viviendas particulares","Presentan diferencias y convergencias que conviene contrastar al disenar la instalacion","","","","","",""
"multiplechoice","SACAD","S4 Robotica Colaborativa ISO 15066","Yes","¡Correcto! La separacion protectora minima depende de la velocidad relativa entre robot y persona y de los tiempos de reaccion del sistema.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","En el contexto de la seguridad de maquinaria industrial y la conformidad normativa que aborda el curso, segun el material, que factor determina la separacion protectora minima en el modo de monitoreo de velocidad y separacion?","A","La velocidad relativa entre el robot y la persona y los tiempos de reaccion del sistema","El color de la carcasa del robot colaborativo","El costo de adquisicion del sistema de vision","La marca del controlador del robot","","","","","",""
"multiplechoice","SACAD","S5 Performance Level y Validacion","Yes","¡Correcto! La gestion del cambio (MOC) controla las modificaciones en el sistema instalado para preservar su conformidad y seguridad.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","En el contexto de la seguridad de maquinaria industrial y la conformidad normativa que aborda el curso, segun el material, que gestiona el procedimiento de MOC o gestion del cambio en sistemas de seguridad instalados?","C","El cambio de proveedores de materia prima","La rotacion del personal de ventas","Los cambios en el sistema para mantener la conformidad y la seguridad tras modificaciones","El cambio de la imagen corporativa","","","","","",""
"multiplechoice","SACAD","S1 Gestion de Riesgos en Maquinaria","Yes","¡Correcto! La severidad se clasifica por sectores porque areas como la automotriz, quimica, farmaceutica y de alimentos emplean tablas de referencia propias.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","En el contexto de la seguridad de maquinaria industrial y la conformidad normativa que aborda el curso, conforme al contenido sobre severidad del dano, por que se clasifican los criterios de severidad por sectores industriales?","B","Porque todos los sectores comparten identicos valores de severidad","Porque distintos sectores como automotriz quimico farmaceutico y alimentos usan tablas de referencia especificas","Porque la severidad depende unicamente del tamano de la empresa","Porque la severidad se define solo por el pais de operacion","","","","","",""
"multiplechoice","SACAD","S2 Peligros Mecanicos y Resguardos","Yes","¡Correcto! A mayor tiempo de parada se necesita mayor distancia de seguridad para que la maquina se detenga antes de que la persona alcance la zona de peligro.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","En el contexto de la seguridad de maquinaria industrial y la conformidad normativa que aborda el curso, conforme al curso, por que las distancias de seguridad dependen del tiempo de parada de la maquina?","D","Porque el tiempo de parada define el color de la senalizacion","Porque el tiempo de parada fija el precio del dispositivo","Porque el tiempo de parada determina el numero de operarios","Porque a mayor tiempo de parada se requiere mayor distancia para detener el movimiento antes del contacto","","","","","",""
"multiplechoice","SACAD","S3 Seguridad Electrica de Maquinas","Yes","¡Correcto! IEC 60204-1:2016 cubre la alimentacion, los conductores y los paneles electricos de las maquinas industriales.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","En el contexto de la seguridad de maquinaria industrial y la conformidad normativa que aborda el curso, conforme al curso, que elemento del equipo electrico de maquinas cubre IEC 60204-1:2016 ademas de los conductores?","A","La alimentacion y los paneles electricos","El sistema contable de la empresa","El diseno de los resguardos mecanicos","Los limites biomecanicos del operario","","","","","",""
"multiplechoice","SACAD","S4 Robotica Colaborativa ISO 15066","Yes","¡Correcto! Los limites de presion del Anexo A buscan que el contacto entre el cobot y el cuerpo no supere los umbrales de dolor definidos para cada zona.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","Conforme al curso, que se evalua con los limites de presion del Anexo A de ISO/TS 15066 en las zonas de contacto?","C","Que el robot alcance su maxima velocidad de ciclo","Que el consumo electrico se mantenga constante","Que el contacto entre el cobot y el cuerpo no supere los umbrales de dolor establecidos","Que la produccion diaria cumpla la meta comercial","","","","","",""
"multiplechoice","SACAD","S5 Performance Level y Validacion","Yes","¡Correcto! El MTTFd representa el tiempo medio hasta un fallo peligroso de un componente del sistema de control de seguridad.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","En el contexto de la seguridad de maquinaria industrial y la conformidad normativa que aborda el curso, conforme al curso, que representa el parametro MTTFd en la teoria de confiabilidad aplicada a SRCS?","B","El costo medio de mantenimiento anual","El tiempo medio hasta un fallo peligroso de un componente","El numero medio de operarios por turno","La temperatura media del panel electrico","","","","","",""
"multiplechoice","SACAD","S1 Gestion de Riesgos en Maquinaria","Yes","¡Correcto! Normalizar a una escala comun reduce la dependencia de escalas arbitrarias y facilita agregar y dar seguimiento al riesgo en la cartera de maquinas.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","Segun el material, que finalidad cumple la normalizacion de valores en el Indice de Riesgo Normalizado a una escala comun?","D","Aumentar la complejidad del calculo para expertos","Eliminar la necesidad de valorar la severidad del dano","Fijar un unico valor de riesgo para toda la planta","Reducir la dependencia de escalas arbitrarias y facilitar la agregacion y el seguimiento entre maquinas","","","","","",""
"multiplechoice","SACAD","S2 Peligros Mecanicos y Resguardos","Yes","¡Correcto! El arrastre o atrapamiento describe el riesgo de que una persona sea llevada hacia partes en movimiento, tipificado en la Tabla B.1.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","En el contexto de la seguridad de maquinaria industrial y la conformidad normativa que aborda el curso, segun el material, que peligro mecanico se caracteriza por el arrastre de una persona hacia elementos en movimiento?","A","El arrastre o atrapamiento","La sobretension transitoria","La contaminacion cruzada","El estres termico ambiental","","","","","",""
"multiplechoice","SACAD","S3 Seguridad Electrica de Maquinas","Yes","¡Correcto! La documentacion electrica permite demostrar de manera trazable que la instalacion cumple los requisitos aplicables a la maquina.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","En el contexto de la seguridad de maquinaria industrial y la conformidad normativa que aborda el curso, segun el material, por que es relevante la documentacion electrica como parte de la conformidad de la maquina?","C","Porque sustituye la necesidad de dispositivos de proteccion","Porque define el precio de venta del equipo","Porque permite demostrar de forma trazable que la instalacion cumple los requisitos aplicables","Porque reemplaza la evaluacion de riesgos mecanicos","","","","","",""
"multiplechoice","SACAD","S4 Robotica Colaborativa ISO 15066","Yes","¡Correcto! La presencia humana en la zona de colaboracion se detecta con escaneres laser de area y sistemas de vision.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","En el contexto de la seguridad de maquinaria industrial y la conformidad normativa que aborda el curso, segun el material, que tecnologia de deteccion permite reconocer la presencia humana en una zona de colaboracion?","B","Los medidores de consumo de gas","Los escaneres laser de area y los sistemas de vision","Las impresoras industriales de etiquetas","Los sistemas de facturacion electronica","","","","","",""
"multiplechoice","SACAD","S5 Performance Level y Validacion","Yes","¡Correcto! El DC o cobertura de diagnostico expresa la proporcion de fallos peligrosos que el sistema es capaz de detectar.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","En el contexto de la seguridad de maquinaria industrial y la conformidad normativa que aborda el curso, segun el material, que expresa el parametro DC en el analisis de un sistema de control de seguridad?","D","La corriente directa del circuito de potencia","El diametro del conductor electrico","La distancia de seguridad calculada","La cobertura de diagnostico que detecta fallos peligrosos","","","","","",""
"multiplechoice","SACAD","S1 Gestion de Riesgos en Maquinaria","Yes","¡Correcto! Una buena practica consiste en fundamentar el analisis en informacion verificable y documentar los escenarios evaluados.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","En el contexto de la seguridad de maquinaria industrial y la conformidad normativa que aborda el curso, de acuerdo con el curso, cual es una buena practica reconocida al realizar un analisis de riesgos en maquinaria?","A","Basar el analisis en informacion verificable y documentar los escenarios evaluados","Omitir los escenarios de mantenimiento para agilizar el trabajo","Confiar solo en la experiencia sin registrar evidencias","Evaluar unicamente la maquina cuando ya ha fallado","","","","","",""
"multiplechoice","SACAD","S2 Peligros Mecanicos y Resguardos","Yes","¡Correcto! El curso utiliza como casos practicos de validacion una cinta transportadora y un centro de mecanizado.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","En el contexto de la seguridad de maquinaria industrial y la conformidad normativa que aborda el curso, de acuerdo con el curso, que casos practicos se emplean para validar medidas de proteccion mecanica?","C","Una hoja de balance y un estado de resultados","Una campana publicitaria y un plan de medios","Una cinta transportadora y un centro de mecanizado","Un servidor de correo y una red inalambrica","","","","","",""
"multiplechoice","SACAD","S3 Seguridad Electrica de Maquinas","Yes","¡Correcto! Un grado IP elevado es especialmente importante en ambientes industriales agresivos con presencia de polvo o liquidos.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","De acuerdo con el curso, en que ambientes cobra especial importancia un grado de proteccion IP elevado en carcasas y paneles?","B","En oficinas administrativas con clima controlado","En ambientes industriales agresivos con presencia de polvo o liquidos","En salas de reuniones sin equipos electricos","En archivos documentales de acceso restringido","","","","","",""
"multiplechoice","SACAD","S4 Robotica Colaborativa ISO 15066","Yes","¡Correcto! La seleccion de dispositivos de seguridad para cobots considera el Performance Level que alcanzan dentro de la funcion de seguridad.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","De acuerdo con el curso, que aspecto se asocia a la seleccion de dispositivos de seguridad para cobots ademas de su tipo?","D","El idioma del manual comercial del proveedor","El color de la luz indicadora del equipo","El pais de fabricacion del componente","El Performance Level que alcanzan como parte de la funcion de seguridad","","","","","",""
"multiplechoice","SACAD","S5 Performance Level y Validacion","Yes","¡Correcto! Entre las arquitecturas redundantes avanzadas del curso figuran configuraciones como 1oo2 y 2oo2D.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","En el contexto de la seguridad de maquinaria industrial y la conformidad normativa que aborda el curso, de acuerdo con el curso, cual es una arquitectura redundante avanzada empleada en el calculo de funciones de seguridad?","A","La configuracion 1oo2 o 2oo2D","La configuracion IP54","La configuracion NFPA 79","La configuracion CFR 1910","","","","","",""
"multiplechoice","SACAD","S1 Gestion de Riesgos en Maquinaria","Yes","¡Correcto! La documentacion de conformidad integra el expediente tecnico, la declaracion de conformidad CE y el manual de instrucciones.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","En el contexto de la seguridad de maquinaria industrial y la conformidad normativa que aborda el curso, segun el contenido sobre documentacion de conformidad, que elementos integran el expediente exigido por EU 2023/1230 y ANSI?","C","El plan de ventas y la lista de precios del equipo","El organigrama de recursos humanos de la planta","El expediente tecnico la declaracion de conformidad CE y el manual de instrucciones","El presupuesto de publicidad del fabricante","","","","","",""
"multiplechoice","SACAD","S2 Peligros Mecanicos y Resguardos","Yes","¡Correcto! Identificar las zonas de riesgo permite delimitar las areas en las que el movimiento de la maquina puede causar dano a las personas.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","En el contexto de la seguridad de maquinaria industrial y la conformidad normativa que aborda el curso, segun el material, cual es el objetivo de identificar las zonas de riesgo durante el analisis cinematico?","B","Determinar el consumo energetico total de la planta","Delimitar las areas donde el movimiento de la maquina puede causar dano a las personas","Establecer el precio de mantenimiento anual","Definir el horario de limpieza de los equipos","","","","","",""
"multiplechoice","SACAD","S3 Seguridad Electrica de Maquinas","Yes","¡Correcto! La parada de categoria 2 es una detencion controlada en la que se conserva la energia disponible en los accionadores.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","En el contexto de la seguridad de maquinaria industrial y la conformidad normativa que aborda el curso, segun el material, que caracteriza a la parada de categoria 2 en los circuitos de IEC 60204-1:2016?","D","El corte inmediato y total de toda la energia","El reinicio obligatorio de la instalacion completa","La desconexion de la red de datos de la planta","Una parada controlada en la que se mantiene la energia disponible en los accionadores","","","","","",""
"multiplechoice","SACAD","S4 Robotica Colaborativa ISO 15066","Yes","¡Correcto! En la parada de seguridad monitoreada el robot se detiene de forma supervisada cuando una persona entra en el espacio colaborativo.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","En el contexto de la seguridad de maquinaria industrial y la conformidad normativa que aborda el curso, segun el material, que caracteriza al modo de parada de seguridad monitoreada en una celda colaborativa?","A","El robot se detiene de forma supervisada cuando una persona entra en el espacio colaborativo","El robot incrementa su velocidad al detectar a la persona","El robot ignora la presencia de la persona en la celda","El robot desactiva todos sus sensores de seguridad","","","","","",""
"multiplechoice","SACAD","S5 Performance Level y Validacion","Yes","¡Correcto! La validacion formal ISO 13849-2:2012 confirma, mediante pruebas funcionales, de rendimiento y de diagnostico, que la funcion de seguridad cumple lo especificado.","Respuesta incorrecta. Revisa la seccion correspondiente en el material del curso SACAD.","1","En el contexto de la seguridad de maquinaria industrial y la conformidad normativa que aborda el curso, segun el material, que finalidad tiene la validacion formal segun ISO 13849-2:2012 en un proyecto de seguridad?","B","Determinar el margen de ganancia del proyecto","Confirmar mediante pruebas funcionales de rendimiento y de diagnostico que la funcion de seguridad cumple lo especificado","Elegir el proveedor de servicios de limpieza","Fijar el horario de atencion al cliente","","","","","",""
